4/12/2018 22:57:17,Shovel Knight (again),Shield Knight,Treasure Knight,Propellor Knight
4/12/2018 23:02:35,Shield Knight,Tinker Knight,Propellor Knight,Phantom Striker
4/12/2018 23:05:59,Shovel Knight (again),Shield Knight,Tinker Knight,Troupple King
4/12/2018 23:08:39,Shovel Knight (again),Propellor Knight,Polar Knight,Baz
4/12/2018 23:11:09,Shield Knight,Black Knight,Reize,Phantom Striker
4/12/2018 23:11:37,Shield Knight,Black Knight,Polar Knight,Reize
4/12/2018 23:19:31,Baz,Reize,Mr. Hat,Phantom Striker
4/12/2018 23:21:10,Shovel Knight (again),Shield Knight,Black Knight,Polar Knight
4/12/2018 23:21:58,Treasure Knight,Mole Knight,Tinker Knight,Mr. Hat
4/12/2018 23:22:20,Black Knight,Treasure Knight,Propellor Knight,The Bard
4/12/2018 23:22:46,Shield Knight,Black Knight,Mole Knight,Tinker Knight
4/12/2018 23:22:49,Shield Knight,Mole Knight,Tinker Knight,The Bard
4/12/2018 23:23:29,Shovel Knight (again),Specter Knight (again),Treasure Knight,Reize
4/12/2018 23:24:40,Shovel Knight (again),King Knight (again),Treasure Knight,Propellor Knight
4/12/2018 23:25:31,Black Knight,Propellor Knight,Polar Knight,The Bard
4/12/2018 23:26:21,Baz,Reize,The Bard,Troupple King
4/12/2018 23:27:33,Plague Knight (again),Mr. Hat,Phantom Striker,Troupple King
4/12/2018 23:32:49,Shovel Knight (again),Black Knight,Tinker Knight,Mr. Hat
4/12/2018 23:42:34,Shovel Knight (again),Shield Knight,Treasure Knight,Mole Knight
4/12/2018 23:50:26,Polar Knight,Baz,Reize,Phantom Striker
4/13/2018 0:00:54,Propellor Knight,Polar Knight,Mr. Hat,Phantom Striker
4/13/2018 0:01:44,Shield Knight,Tinker Knight,The Bard,Troupple King
4/13/2018 0:05:04,Shield Knight,Treasure Knight,Polar Knight,The Bard
4/13/2018 0:06:41,Shovel Knight (again),Black Knight,Plague Knight (again),Propellor Knight
4/13/2018 0:07:03,Black Knight,Treasure Knight,Tinker Knight,The Bard
4/13/2018 0:24:26,Black Knight,Treasure Knight,Propellor Knight,Polar Knight
4/13/2018 0:33:20,Black Knight,Treasure Knight,Polar Knight,Baz
4/13/2018 0:33:45,Shield Knight,Black Knight,Treasure Knight,Polar Knight
4/13/2018 0:33:58,Black Knight,Tinker Knight,Propellor Knight,Polar Knight
4/13/2018 0:36:29,Shield Knight,Mr. Hat,The Bard,Troupple King
4/13/2018 1:03:55,Black Knight,Tinker Knight,Reize,The Bard
4/13/2018 1:04:52,Treasure Knight,Tinker Knight,Propellor Knight,Polar Knight
4/13/2018 1:16:53,Shovel Knight (again),Specter Knight (again),King Knight (again),Propellor Knight
4/13/2018 1:25:45,Treasure Knight,Tinker Knight,Polar Knight,The Bard
4/13/2018 1:31:01,Shield Knight,Black Knight,Propellor Knight,Reize
4/13/2018 1:40:30,Shield Knight,Black Knight,Polar Knight,Reize
4/13/2018 1:43:21,Black Knight,Polar Knight,Mr. Hat,Phantom Striker
4/13/2018 1:44:11,Shield Knight,Black Knight,Phantom Striker,The Bard
4/13/2018 1:45:52,Shovel Knight (again),Plague Knight (again),Mr. Hat,The Bard
4/13/2018 1:47:49,Tinker Knight,Propellor Knight,Phantom Striker,The Bard
4/13/2018 2:04:24,Shovel Knight (again),Shield Knight,Specter Knight (again),Reize
4/13/2018 2:19:00,Mole Knight,Tinker Knight,Propellor Knight,Phantom Striker
4/13/2018 2:20:39,Shield Knight,Mole Knight,Tinker Knight,Propellor Knight
4/13/2018 2:31:37,Specter Knight (again),Plague Knight (again),Propellor Knight,The Bard
4/13/2018 2:32:07,Shield Knight,Black Knight,Polar Knight,Reize
4/13/2018 2:35:09,Shield Knight,Black Knight,Reize,The Bard
4/13/2018 2:39:47,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 2:40:16,Black Knight,Tinker Knight,Propellor Knight,The Bard
4/13/2018 2:41:15,Black Knight,Specter Knight (again),Reize,Phantom Striker
4/13/2018 2:43:48,Specter Knight (again),Polar Knight,Reize,The Bard
4/13/2018 2:55:28,Shovel Knight (again),Shield Knight,Specter Knight (again),Plague Knight (again)
4/13/2018 2:57:07,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 3:14:41,Shovel Knight (again),Shield Knight,Black Knight,Plague Knight (again)
4/13/2018 3:18:20,Shovel Knight (again),Shield Knight,Black Knight,Baz
4/13/2018 3:21:05,Black Knight,Specter Knight (again),Tinker Knight,Polar Knight
4/13/2018 3:25:11,Shovel Knight (again),Treasure Knight,Tinker Knight,Troupple King
4/13/2018 3:33:36,Shield Knight,Specter Knight (again),Tinker Knight,Phantom Striker
4/13/2018 3:45:29,Baz,Reize,Mr. Hat,The Bard
4/13/2018 3:47:27,Shield Knight,Black Knight,Tinker Knight,Polar Knight
4/13/2018 3:50:35,Black Knight,Tinker Knight,Baz,Mr. Hat
4/13/2018 3:51:09,Shovel Knight (again),Shield Knight,Black Knight,The Bard
4/13/2018 3:54:32,Black Knight,Tinker Knight,Mr. Hat,Troupple King
4/13/2018 4:00:40,Black Knight,Propellor Knight,Polar Knight,Mr. Hat
4/13/2018 4:12:58,Mole Knight,Tinker Knight,Reize,The Bard
4/13/2018 4:18:41,Shovel Knight (again),Specter Knight (again),Plague Knight (again),Reize
4/13/2018 4:26:31,Baz,Reize,Phantom Striker,The Bard
4/13/2018 4:31:51,Shield Knight,Propellor Knight,Polar Knight,Reize
4/13/2018 4:36:02,Shield Knight,Tinker Knight,Polar Knight,The Bard
4/13/2018 4:46:12,Shovel Knight (again),Propellor Knight,Polar Knight,Troupple King
4/13/2018 4:51:42,Shovel Knight (again),Shield Knight,Propellor Knight,Polar Knight
4/13/2018 4:54:44,Shovel Knight (again),Specter Knight (again),Treasure Knight,Polar Knight
4/13/2018 4:55:09,Shovel Knight (again),Shield Knight,Black Knight,Tinker Knight
4/13/2018 5:00:08,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 5:16:04,Shovel Knight (again),Specter Knight (again),Plague Knight (again),Propellor Knight
4/13/2018 5:22:41,Shovel Knight (again),Shield Knight,Polar Knight,Troupple King
4/13/2018 5:26:18,Shovel Knight (again),Shield Knight,Propellor Knight,Phantom Striker
4/13/2018 5:32:59,Shield Knight,Black Knight,Propellor Knight,Polar Knight
4/13/2018 6:06:04,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 7:02:16,Shovel Knight (again),Shield Knight,Plague Knight (again),The Bard
4/13/2018 7:13:28,Shovel Knight (again),Treasure Knight,Reize,The Bard
4/13/2018 7:15:39,Shovel Knight (again),Black Knight,Mole Knight,Tinker Knight
4/13/2018 7:34:48,Treasure Knight,Mole Knight,Propellor Knight,Mr. Hat
4/13/2018 7:38:51,Mole Knight,Tinker Knight,Polar Knight,The Bard
4/13/2018 7:53:24,Shield Knight,Black Knight,Polar Knight,The Bard
4/13/2018 8:33:12,Propellor Knight,Baz,Reize,Troupple King
4/13/2018 8:49:30,Black Knight,Plague Knight (again),Polar Knight,Mr. Hat
4/13/2018 9:01:32,Shovel Knight (again),Shield Knight,Treasure Knight,Mole Knight
4/13/2018 9:56:25,Black Knight,Tinker Knight,Propellor Knight,Polar Knight
4/13/2018 10:00:21,Treasure Knight,Mole Knight,Polar Knight,Mr. Hat
4/13/2018 10:51:28,Shovel Knight (again),Treasure Knight,Propellor Knight,The Bard
4/13/2018 11:18:17,Shield Knight,Black Knight,Tinker Knight,Polar Knight
4/13/2018 11:41:47,Shovel Knight (again),Black Knight,Tinker Knight,Propellor Knight
4/13/2018 12:03:44,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 12:46:33,Shovel Knight (again),Black Knight,Propellor Knight,The Bard
4/13/2018 13:13:23,Shield Knight,Black Knight,Tinker Knight,Propellor Knight
4/13/2018 13:15:11,Shield Knight,Black Knight,Tinker Knight,Polar Knight
4/13/2018 13:32:53,Shovel Knight (again),Shield Knight,Black Knight,Tinker Knight
4/13/2018 13:44:33,Black Knight,Tinker Knight,Propellor Knight,Polar Knight
4/13/2018 14:06:28,Tinker Knight,Propellor Knight,Polar Knight,The Bard
4/13/2018 14:15:35,Black Knight,Propellor Knight,Reize,Phantom Striker
4/13/2018 14:55:30,Shovel Knight (again),Treasure Knight,Tinker Knight,Polar Knight
4/13/2018 15:04:27,Shield Knight,Black Knight,Tinker Knight,Polar Knight
4/13/2018 15:12:00,Shield Knight,Mole Knight,Tinker Knight,Polar Knight
4/13/2018 15:15:27,Shovel Knight (again),Black Knight,Specter Knight (again),Propellor Knight
4/13/2018 15:56:30,Shield Knight,Black Knight,Tinker Knight,Reize
4/13/2018 15:56:57,Reize,Mr. Hat,The Bard,Troupple King
4/13/2018 16:17:36,Shield Knight,Reize,The Bard,Troupple King
4/13/2018 16:37:31,Black Knight,Mole Knight,Tinker Knight,Polar Knight
4/13/2018 16:51:13,Shovel Knight (again),Shield Knight,Black Knight,Polar Knight
4/13/2018 17:31:39,Polar Knight,Baz,Reize,The Bard
4/13/2018 17:43:12,Propellor Knight,Polar Knight,Mr. Hat,Phantom Striker
4/13/2018 18:38:05,Specter Knight (again),Plague Knight (again),Propellor Knight,Phantom Striker
4/13/2018 19:04:26,Tinker Knight,Polar Knight,Baz,Troupple King
4/13/2018 20:19:53,Mole Knight,Propellor Knight,Polar Knight,Baz
4/13/2018 20:44:39,Shovel Knight (again),Shield Knight,Treasure Knight,Tinker Knight
4/13/2018 22:17:21,Tinker Knight,Polar Knight,Phantom Striker,Troupple King
4/14/2018 0:56:18,Mole Knight,Tinker Knight,Polar Knight,Troupple King
4/14/2018 2:25:23,Treasure Knight,Mole Knight,Tinker Knight,Propellor Knight
4/14/2018 5:13:04,Shield Knight,Plague Knight (again),Mole Knight,Propellor Knight
4/14/2018 10:07:19,Shovel Knight (again),Black Knight,Plague Knight (again),Troupple King
4/14/2018 15:32:58,Shovel Knight (again),Shield Knight,Tinker Knight,Polar Knight
4/14/2018 18:26:52,Shield Knight,Tinker Knight,Mr. Hat,The Bard
4/14/2018 18:27:10,Tinker Knight,Baz,Mr. Hat,Phantom Striker
4/14/2018 18:27:38,Shield Knight,Tinker Knight,Mr. Hat,The Bard
4/14/2018 19:00:22,Shovel Knight (again),Black Knight,Plague Knight (again),Polar Knight
4/14/2018 19:06:38,Shovel Knight (again),Shield Knight,Black Knight,Reize
4/14/2018 20:27:47,Black Knight,King Knight (again),Treasure Knight,Troupple King
4/14/2018 21:46:37,Shovel Knight (again),Black Knight,Tinker Knight,Troupple King
4/14/2018 23:47:13,Treasure Knight,Tinker Knight,Mr. Hat,The Bard
4/15/2018 0:06:16,Shield Knight,Tinker Knight,Propellor Knight,The Bard
4/15/2018 0:21:35,Shovel Knight (again),Black Knight,Mole Knight,Propellor Knight
4/15/2018 7:44:53,Shovel Knight (again),Shield Knight,Black Knight,Tinker Knight
4/15/2018 10:58:32,Shield Knight,Black Knight,Polar Knight,Reize
4/15/2018 17:06:22,Treasure Knight,Tinker Knight,Propellor Knight,The Bard
4/15/2018 17:45:33,Black Knight,Propellor Knight,Mr. Hat,Phantom Striker
4/15/2018 22:31:09,Shovel Knight (again),Shield Knight,Plague Knight (again),The Bard
4/15/2018 23:44:17,Propellor Knight,Polar Knight,Mr. Hat,The Bard
4/16/2018 0:45:04,Shield Knight,Black Knight,Tinker Knight,The Bard
4/16/2018 0:55:09,Shield Knight,Black Knight,Mole Knight,Polar Knight
4/16/2018 2:44:19,Shovel Knight (again),Tinker Knight,Polar Knight,Troupple King
4/16/2018 5:58:00,Shield Knight,Propellor Knight,Mr. Hat,The Bard
4/16/2018 14:19:18,Shield Knight,Plague Knight (again),Tinker Knight,Troupple King
4/16/2018 14:52:48,Shield Knight,Black Knight,Propellor Knight,Polar Knight
4/16/2018 19:02:34,Shovel Knight (again),Shield Knight,Black Knight,Tinker Knight
4/17/2018 22:52:37,Shield Knight,Black Knight,Propellor Knight,The Bard
4/18/2018 0:18:35,Shovel Knight (again),Specter Knight (again),King Knight (again),Plague Knight (again)
4/18/2018 6:24:12,Shovel Knight (again),Specter Knight (again),King Knight (again),Plague Knight (again)
4/18/2018 12:16:11,Shovel Knight (again),Treasure Knight,Mole Knight,Propellor Knight
4/18/2018 16:16:39,Shovel Knight (again),Shield Knight,Mr. Hat,The Bard
4/18/2018 17:14:23,Shield Knight,Propellor Knight,Mr. Hat,Phantom Striker
4/18/2018 17:25:13,Shovel Knight (again),Shield Knight,Propellor Knight,The Bard
4/18/2018 23:02:18,Shovel Knight (again),Black Knight,Reize,The Bard
4/19/2018 2:22:57,Shovel Knight (again),Shield Knight,Polar Knight,Phantom Striker
4/19/2018 6:40:43,Shovel Knight (again),Shield Knight,Black Knight,Mr. Hat
4/19/2018 10:22:01,Black Knight,Propellor Knight,Mr. Hat,Phantom Striker